werner@qbig:/hiskp2/werner/LapH/LapHs_m/main$ ./LapHs

        temporal lattice extend .................. 48
        spatial lattice extend in x direction .... 24
        spatial lattice extend in y direction .... 24
        spatial lattice extend in z direction .... 24

        number of eigen vectors .................. 120
        Eigenvectors will be read from files:
                /hiskp2/eigensystems/A80.24_L24_T48_beta190_mul0080_musig150_mudel190_kappa1632600/hyp_062_062_3/nev_120//eigenvectors".eigenvector.t.config"
        Perambulators will be read from files:
                /hiskp2/knippsch/A80/perambulator".rnd_vec.scheme.t_sink.config"

        QUARK type: ****  u  ****
         number of random vectors: 5
         dilution scheme in time: TI2
         dilution scheme in ev space: EI6
         dilution scheme in Dirac space: DI4

        total number of momenta .................. 1
        maximal momentum in one direction ........ 0

        processing configurations 750 to 750 in steps of 8


        Number of contraction combinations: 30

prozessing configuration: 750

        reading perambulators:          SUCCESS - 1.8 seconds
        reading eigenvectors:           SUCCESS - 1.5 seconds
        reading random vectors:         SUCCESS - 0.0 seconds
        build source matrix:            SUCCESS - 0.0 seconds

        computing the connected contribution of pi_+/-:

        dirac = 00
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      2.48085e+02     7.82382e+00
        01      1.05706e+02     3.84646e+00
        02      -2.67499e+01    -4.16246e-01
        03      -1.39767e+01    4.81395e-01
        04      -1.03604e+01    4.58050e-01
        05      -8.36199e+00    1.59345e-01
        06      -6.86604e+00    7.78006e-02
        07      -5.68290e+00    1.01006e-01
        08      -4.76099e+00    1.68023e-01
        09      -3.95642e+00    1.57844e-01
        10      -3.21055e+00    1.38866e-01
        11      -2.56195e+00    1.25905e-01
        12      -2.06355e+00    8.61536e-02
        13      -1.72719e+00    7.98717e-02
        14      -1.46415e+00    5.63400e-02
        15      -1.21473e+00    3.14525e-02
        16      -9.99197e-01    1.83949e-02
        17      -8.31066e-01    -4.50144e-03
        18      -6.95837e-01    -9.71969e-03
        19      -5.89938e-01    -1.07118e-02
        20      -5.10317e-01    -2.17630e-02
        21      -4.54133e-01    -2.01838e-02
        22      -4.09814e-01    -2.13504e-02
        23      -3.78146e-01    -2.55014e-02
        24      -3.69287e-01    -2.13764e-02
        25      -3.74382e-01    -1.18753e-02
        26      -3.93128e-01    -7.46194e-03
        27      -4.33205e-01    -1.61488e-02
        28      -4.92666e-01    -2.49926e-02
        29      -5.76332e-01    -3.42735e-02
        30      -6.72680e-01    -4.41153e-02
        31      -7.82674e-01    -4.32129e-02
        32      -9.20372e-01    -4.27290e-02
        33      -1.11370e+00    -5.84046e-02
        34      -1.35885e+00    -9.27007e-02
        35      -1.65212e+00    -1.12165e-01
        36      -1.98318e+00    -1.06034e-01
        37      -2.38384e+00    -1.10575e-01
        38      -2.94740e+00    -1.37420e-01
        39      -3.63429e+00    -2.27776e-01
        40      -4.43493e+00    -3.66229e-01
        41      -5.38349e+00    -5.26138e-01
        42      -6.67564e+00    -6.45041e-01
        43      -8.28148e+00    -8.06482e-01
        44      -1.04579e+01    -9.92880e-01
        45      -1.39975e+01    -1.11706e+00
        46      -2.60732e+01    -1.79970e+00
        47      1.05858e+02     2.21942e+00

        dirac = 01
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      3.19183e+02     1.41715e+00
        01      2.34857e+02     1.96121e+00
        02      1.05409e+02     1.95807e+00
        03      4.50213e+01     2.11992e+00
        04      2.18282e+01     1.78943e+00
        05      1.15352e+01     1.46910e+00
        06      6.47136e+00     1.33288e+00
        07      3.54239e+00     1.04478e+00
        08      1.88563e+00     6.59194e-01
        09      1.07470e+00     4.11791e-01
        10      6.43559e-01     2.58537e-01
        11      3.60965e-01     1.25465e-01
        12      2.33965e-01     6.19816e-02
        13      1.82314e-01     4.81739e-02
        14      9.39920e-02     3.50184e-02
        15      7.79737e-02     1.63895e-02
        16      7.21571e-02     3.37768e-02
        17      4.74538e-02     4.89042e-02
        18      3.64870e-02     4.54587e-02
        19      2.32837e-02     3.25257e-02
        20      1.21515e-02     3.97138e-02
        21      9.82402e-03     4.40154e-02
        22      2.39245e-02     3.70893e-02
        23      2.62767e-02     3.26640e-02
        24      1.98970e-02     3.56743e-02
        25      1.32467e-02     3.41832e-02
        26      -3.70447e-03    3.25855e-02
        27      -1.75804e-02    3.68159e-02
        28      -2.14699e-02    2.86050e-02
        29      -2.66087e-02    2.13110e-02
        30      -2.43897e-02    3.57859e-02
        31      -4.49000e-04    5.69504e-02
        32      1.28933e-02     8.75447e-02
        33      4.93427e-02     1.48073e-01
        34      1.15853e-01     2.44923e-01
        35      1.66786e-01     3.50968e-01
        36      2.24767e-01     4.78050e-01
        37      2.75910e-01     5.20903e-01
        38      4.10025e-01     4.42146e-01
        39      8.07679e-01     4.10320e-01
        40      1.48540e+00     3.90217e-01
        41      2.77091e+00     1.91918e-01
        42      5.28142e+00     -6.02357e-02
        43      1.05228e+01     -1.08344e-01
        44      2.15283e+01     -1.52602e-01
        45      4.49771e+01     6.03306e-02
        46      1.05501e+02     -9.19812e-02
        47      2.34127e+02     6.06389e-02

        dirac = 02
         t      Re(C2_con)      Im(C2_con)
        ----------------------------------
        00      3.16169e+02     2.29451e+00
        01      2.29922e+02     2.76341e+00
        02      1.00708e+02     2.51453e+00
        03      4.11768e+01     2.16373e+00
        04      1.86829e+01     1.45853e+00
        05      8.82969e+00     1.02054e+00
        06      4.31169e+00     7.63408e-01
        07      2.17094e+00     5.07981e-01
        08      1.16297e+00     2.49090e-01
        09      7.09391e-01     9.99514e-02
        10      4.94941e-01     4.31158e-02
        11      2.14568e-01     -5.57183e-02
        12      -7.04955e-03    -1.75611e-01
        13      -6.05731e-02    -1.91752e-01
        14      -5.59524e-02    -1.87524e-01
        15      -5.89923e-02    -1.58550e-01
        16      -6.59623e-02    -7.82817e-02
        17      -8.95702e-02    -2.76060e-02
        18      -8.26205e-02    -1.58217e-02
        19      -5.36749e-02    -2.63943e-02
        20      -4.00364e-02    -3.52739e-02
